1	2	3	4	1.35	-3	5.05279e-05
2	0	0	0	0	-1	-0.00642551
3	4	7	5	0.0565	-3	0.000132607
4	5	6	11	11.05	-3	0.00287885
5	0	0	0	0	-1	0.0106027
6	0	0	0	0	-1	0.00094788
7	8	9	8	0.9939	-3	-5.32009e-05
8	0	0	0	0	-1	0.00391424
9	10	17	8	0.995295	-3	-0.000192117
10	11	14	3	0.35	-3	-0.00280612
11	12	13	2	0.595	-3	-0.000658336
12	0	0	0	0	-1	0.00284125
13	0	0	0	0	-1	-0.00558957
14	15	16	11	11.65	-3	-0.00822672
15	0	0	0	0	-1	-0.014267
16	0	0	0	0	-1	-0.00158243
17	18	27	8	0.996165	-3	0.000110127
18	19	26	9	3.515	-3	0.00187008
19	20	25	4	2.15	-3	0.00272183
20	21	22	3	0.025	-3	0.00458465
21	0	0	0	0	-1	-0.00350199
22	23	24	3	0.11	-3	0.00588894
23	0	0	0	0	-1	0.0110552
24	0	0	0	0	-1	0.00424013
25	0	0	0	0	-1	-0.000326412
26	0	0	0	0	-1	-0.0080102
27	28	33	10	0.805	-3	-0.000321302
28	29	30	9	3.495	-3	-0.000827744
29	0	0	0	0	-1	-0.00119731
30	31	32	3	0.065	-3	0.00397664
31	0	0	0	0	-1	-0.00346949
32	0	0	0	0	-1	0.00769971
33	0	0	0	0	-1	0.00194153
